date,cci,year,month,quarter,indiesleaze_score,lipstickindex_score,maxiskirt_score,bigbag_score,highheelindex_score,peplums_score,blazers_score,mini_score,luxury_ratio,category_concentration,affordability_index,economic_period,is_recession,retail_sales_clothing,ecommerce_transactions,beauty_sales,accessories_sales,fashion_sales
,101.0739,,,,-1.1180158670424334,-0.3642303266603273,-0.9457327358182032,-0.6144665014271705,-0.8291406449003073,-0.6034181220595345,-0.8756367266735491,-0.3659981134270962,0.10805255822619535,0.27304876529892186,2.4125929441545613,Unknown,False,,,,,
,100.9943,,,,-1.1909468960658316,-0.3344238596656961,-0.9457378914476844,-0.5154750072659037,-1.1695614847107834,-0.6034181220595345,-0.8756217120672978,-0.1890442693783219,0.1033757804810431,0.37503548416724397,4.161612965599816,Unknown,False,,,,,
,100.9702,,,,-1.1763427884697513,-0.3489579313427803,-0.9457275801887224,-0.5154750072659037,-1.220008344752994,-0.6034181220595345,-0.8756367266735491,-0.0968980088054233,0.10519122803908518,0.39905600212892767,4.691152946966821,Unknown,False,,,,,
,100.9881,,,,-1.1694561030384925,-0.3340303084084291,-0.9457327358182032,-0.6544497303428891,-1.3722916273498451,-0.6034181220595345,-0.8756367266735491,-0.3123345419213478,0.08411401947933805,0.3786346949351945,4.29784316827504,Unknown,False,,,,,
,100.9631,,,,-1.1358331497583054,-0.3637843013668113,-0.9457327358182032,-0.7503003446700341,-1.1543668973700898,-0.6034181220595345,-0.8756367266735491,0.1511653085370067,0.1097361806164382,0.4369137744889316,4.847158501643654,Unknown,False,,,,,
,100.9196,,,,-1.0742894563450098,-0.3192826486358515,-0.9457378914476844,-0.354343140966718,-1.2144233732532457,-0.6034181220595345,-0.8756367266735491,-0.2137086731369258,0.1130861596914625,0.3791326504533469,5.802967181704707,Unknown,False,,,,,
,100.7676,,,,-0.9434846473535974,-0.3492071802047428,-0.9457327358182032,-0.1932746545035598,-1.091767079279294,-0.6034181220595345,-0.8756367266735491,-0.2480431192267908,0.1283120988829621,0.3549960055962256,9.142804408585148,Unknown,False,,,,,
,100.5712,,,,-0.935770822054962,-0.3045743431860806,-0.9383470828044036,-0.3912365157653836,-0.9900484841554914,-0.6034181220595345,-0.8756066981242943,-0.1595987333667991,0.13057086928795805,0.32956265626296255,13.458225667527937,Unknown,False,,,,,
,100.3328,,,,-0.8596231137130861,-0.3046136983118073,-0.9457275801887224,-0.4007384703999435,-0.8686683745649639,-0.6034181220595345,-0.8756066981242943,-0.0075661228457248,0.14503014935291422,0.34068783345071624,18.696496686529827,Unknown,False,,,,,
,100.0589,,,,-0.7831029003823375,-0.2748334683353006,-0.8762990415692495,-0.338576971201315,-0.8475313018205116,-0.6034181220595345,-0.8755616543055399,-0.2787122195079359,0.14450533325568227,0.273502520765339,24.71479547891526,Unknown,False,,,,,
,99.8483,,,,-0.6660750591196288,-0.2897123123955806,-0.9457275801887224,0.202627940959378,-0.6419042789324476,-0.6034181220595345,-0.8755466396992885,-0.3556564527505289,0.17504726259452838,0.36897874759179006,29.342227847211404,Unknown,False,,,,,
,99.63045,,,,-0.7385513605970231,-0.2152824329335518,-0.9457224245592414,-0.249108560081419,-0.8300572712461969,-0.6034181220595345,-0.8756066981242943,-0.2040346776980668,0.1539055617853336,0.3146768094703352,34.128961662184395,Unknown,False,,,,,
,99.32162,,,,-0.7632532252971682,-0.1855022029570452,-0.9457224245592414,-0.357538629041218,-0.9870031836152594,-0.6034181220595345,-0.8755916835180428,-0.303565448338388,0.13826503785084715,0.31264788024832746,40.91476383835203,Unknown,False,,,,,
,98.95058,,,,-0.8155241980267897,-0.2003941651249274,-0.8531408211315353,-0.103806243383664,-0.9530657522872552,-0.6034181220595345,-0.8756217120672978,-0.4155668879017649,0.14700467160779798,0.32754962698148515,49.06748229007367,Unknown,False,,,,,
,98.49242,,,,-0.8434433520731981,-0.3344238596656961,-0.8531356658869464,-0.2090619513296726,-1.032115884779665,-0.6034181220595345,-0.8756066981242943,-0.3843502052470997,0.13331133944039114,0.30280370254625555,59.13445481551811,Unknown,False,,,,,
,98.04234,,,,-0.8572167229357159,-0.2748465872458229,-0.8531356658869464,-0.3975429836715448,-1.1356133157787522,-0.6034181220595345,-0.8756217120672978,-0.4286098462164037,0.12068596673914463,0.29765791443185385,69.0238886252177,Unknown,False,,,,,
,97.69081,,,,-0.8653045466424241,-0.2897647856289095,-0.8762835750656988,-0.2459341990676287,-1.2516666374619023,-0.6034181220595345,-0.8755916835180428,-0.4154642528853011,0.12079799156822572,0.3493729333254744,76.74792139077864,Unknown,False,,,,,
,97.58231,,,,-0.6758024146818069,-0.3344500966838206,-0.8226124145684641,-0.1932746545035598,-1.0380604143169478,-0.6034181220595345,-0.8756217120672978,-0.3210647413284538,0.14510220306426025,0.3015219686704463,79.13194993759771,Unknown,False,,,,,
,97.66558,,,,-0.4489982114838632,-0.2897779045394317,-0.8531408211315353,-0.0353382749327728,-0.9004771316986261,-0.6034181220595345,-0.8756217120672978,-0.2331981094287785,0.17224103683714367,0.3302742179214425,77.30229042521397,Unknown,False,,,,,
,97.67867,,,,-0.4327621904574708,-0.125990521878103,-0.8457603237472165,-0.539713193476929,-0.8206587931515567,-0.6034181220595345,-0.8756066981242943,-0.1712355090155567,0.16462645104722293,0.29439332190436446,77.01466891666242,Unknown,False,,,,,
,97.41298,,,,-0.4076802023432955,-0.1855415580827718,-0.9457069580556904,-0.4934234966550491,-0.6396274890613999,-0.6034181220595345,-0.8755466396992885,-0.0768905736242867,0.17276853705746273,0.3046929151690707,82.85257255356922,Unknown,False,,,,,
,97.16837,,,,-0.2395845374059003,-0.1855284391722496,-0.9457172689297604,-0.2301665341699577,-0.5658994469802696,-0.6034181220595345,-0.8755316250930371,-0.2745178360120882,0.18613383001563288,0.30338426159567483,88.22729350138006,Unknown,False,,,,,
,97.03234,,,,-0.28218852818632,-0.2450663572693162,-0.8762887303102876,0.060457731153994,-0.663191816101654,-0.6034181220595345,-0.8754865819375307,-0.2980353947303865,0.1920953523611092,0.3341025319351205,91.21622809330448,Unknown,False,,,,,
,96.9688,,,,-0.3760692859074507,-0.2004204013401318,-0.8299877567081941,-0.4344363584702106,-0.7384488993216758,-0.6034181220595345,-0.8755616543055399,-0.3365966666437526,0.16550478323589984,0.24902683262873865,92.61236794459391,Unknown,False,,,,,
,96.97824,,,,-0.4749094429124006,-0.2897647856289095,-0.8068295362704798,-0.6355514523390138,-0.7231058916897524,-0.0902270555189833,-0.8755766689117914,-0.3858186993881484,0.17042348052905923,0.27234615726567396,92.40494647471402,Unknown,False,,,,,
,97.20629,,,,-0.4785788389973965,-0.3195450156054162,-0.8457448572436657,-0.539713193476929,-0.8167381967298539,-0.5723336116045755,-0.8755466396992885,-0.1043463181189536,0.15865383081126386,0.27232029061621865,87.39409200372674,Unknown,False,,,,,
,97.66534,,,,-0.5806321711221382,-0.304653053437534,-0.7762959740779276,-0.3386192253227343,-0.8344704108965396,-0.6034181220595345,-0.8755466396992885,-0.2402222256925791,0.15859683713742184,0.2506522690076864,77.30756385241442,Unknown,False,,,,,
,98.12306,,,,-0.4457850363640717,-0.304653053437534,-0.8152164506805946,-0.3386192253227343,-1.0058994701161794,-0.1543759388365522,-0.8755916835180428,-0.348437126171997,0.17012813634771537,0.31521554606328145,67.25025927683753,Unknown,False,,,,,
,98.46567,,,,-0.4275917444606411,-0.3493252455819229,-0.8152319171841453,-0.2859808078193751,-1.085720157411298,-0.6034181220595345,-0.8755916835180428,-0.2199508504213806,0.15386083358548636,0.31429434302877624,59.72222222222223,Unknown,False,,,,,
,98.68877,,,,-0.3846980812762658,-0.3344369777732984,-0.8457654793766975,-0.335444864308944,-0.9581480722951432,-0.6034181220595345,-0.8755916835180428,-0.4056375585217388,0.1503690007515233,0.2642709283673677,54.820132187241775,Unknown,False,,,,,
,98.89773,,,,-0.0749458210887904,-0.3046661723480562,-0.8457603237472165,-0.2827853197448752,-0.8742607170351406,-0.5567913563770961,-0.8755316250930371,-0.4006136378445345,0.17331102599993134,0.31029008325597385,50.2287349048148,Unknown,False,,,,,
,99.11938,,,,-0.1886797580937764,-0.3344500966838206,-0.8068346918999607,-0.4807894337820169,-0.7425122006529608,-0.5567913563770961,-0.6767280109317151,-0.0410931149908793,0.1901540145285948,0.2722934768601326,45.358505159169525,Unknown,False,,,,,
,99.21873,,,,-0.1311819873133207,-0.304653053437534,-0.8994108617265272,-0.3912998956014112,-0.7289456801482732,-0.5723336116045755,-0.8754565527250278,-0.2538845051276235,0.17584040314384344,0.29316816019243847,43.175526024363435,Unknown,False,,,,,
,99.24712,,,,-0.1380686727445796,-0.2748597053534251,-0.8920406756011702,-0.3291791540458329,-0.6878865605966762,-0.6034181220595345,-0.8754715673312792,0.3012260066922982,0.20441949453747715,0.40746762622880367,42.551723531790145,Unknown,False,,,,,
,99.30729,,,,0.0267350987145785,-0.230174395101434,-0.8531253546279844,0.0330678074682574,-0.553350927266635,-0.5723336116045755,-0.875366465750767,-0.4466235545695542,0.20565952066313675,0.35375224691898716,41.22963138743888,Unknown,False,,,,,
,99.37518,,,,-0.3000058109021919,-0.3195318974978139,-0.8457397016141847,-0.4744814707435877,-0.717056621073707,-0.5567913563770961,-0.875501596543782,-0.3253355067630665,0.1646569393895556,0.2369843402790449,39.737910668143286,Unknown,False,,,,,
,99.39132,,,,-0.3218690162509038,-0.3195450156054162,-0.8225866368059513,-0.5176601863877052,-0.6995718528953658,-0.5412491011496166,-0.8755166111500335,-0.5401548991739306,0.1549326438572141,0.2076808216603527,39.38327268892074,Unknown,False,,,,,
,99.38895,,,,-0.3765260242329404,-0.2748465872458229,-0.8225814811764703,-0.4155365853340674,-0.9326891260822904,-0.5723336116045755,-0.6766679531699573,-0.3607699248632049,0.1638959230698458,0.2381052087574327,39.43534778252405,Unknown,False,,,,,
,99.36604,,,,-0.5037395454700172,-0.2897516675213073,-0.799428416368237,-0.3196983264719827,-0.8151175008642759,-0.5567913563770961,-0.6767129969887116,-0.3761360825640497,0.16800696768079101,0.20745073589304977,39.93874035402285,Unknown,False,,,,,
,99.31453,,,,-0.5073287297773673,-0.2897516675213073,-0.7762908184484467,-0.4650006431697376,-0.9057045053641456,-0.5567913563770961,-0.8755616543055399,-0.057445512482192,0.16381230746183897,0.29350374787627215,41.07054966689514,Unknown,False,,,,,
,99.26768,,,,-0.6576071119988907,-0.2748728234610273,-0.7920685415018421,-0.4681538771228182,-0.8403125481031096,-0.5567913563770961,-0.8756367266735491,1.304577408260014,0.2191480290714317,0.7161865872944106,42.09996660162783,Unknown,False,,,,,
,99.21994,,,,-0.5697015738375252,-0.3195581345159384,-0.7920788527608041,-0.5608177763172142,-0.6752366664378783,-0.5567913563770961,-0.7165797657327323,-0.2711128298568211,0.16259510139100314,0.18243958807307,43.148939162228395,Unknown,False,,,,,
,99.23846,,,,-0.3615474008685017,-0.2897647856289095,-0.8152216063100756,-0.4618262821559473,-0.594396960466157,-0.5567913563770961,-0.7164896787584715,-0.3556266340614618,0.1760795422600991,0.18561176173621538,42.74200636326881,Unknown,False,,,,,
,99.2652,,,,-0.5089063946006606,-0.3195712526235406,-0.8457397016141847,-0.6198049145020523,-0.5542675536125249,-0.5567913563770961,-0.8755316250930371,-0.438769530801033,0.15140174597905706,0.19002915037410154,42.154458682698106,Unknown,False,,,,,
,99.30903,,,,-0.3594551522465138,-0.2748859423715495,-0.8688772995339751,-0.567187624059403,-0.3671302133417797,-0.5567913563770961,-0.7163995917842108,-0.1961708313185469,0.18671916720598322,0.22989156450015708,41.191399040236156,Unknown,False,,,,,
,99.38902,,,,-0.2812770623148264,-0.2450925934845206,-0.8688824551634561,-0.4186686935725397,-0.4284612180195793,-0.5567913563770961,-0.6964760765383081,-0.178632702558125,0.19683061413571115,0.23678437642406874,39.43380969959044,Unknown,False,,,,,
,99.42262,,,,-0.2148603064013143,-0.1557088540700162,-0.8614916465201753,-0.1491278840281633,-0.2542343042480519,-0.5412491011496166,-0.6567144093747997,-0.1455467998468402,0.22705634006009007,0.2766134703281008,38.69552989154335,Unknown,False,,,,,
,99.38183,,,,-0.0528185793821299,-0.2152693140230296,-0.8078153307783518,-0.4060557577602172,-0.4287086640079238,-0.2365419053911644,-0.6567294233178033,-0.4138861129581497,0.21667208832386475,0.24337396904985062,39.591792789467405,Unknown,False,,,,,
,99.27272,,,,-0.098100288598406,-0.2152824329335518,-0.7625207738171621,-0.4586941752635763,-0.4930946889444323,-0.52569219723672,-0.7363080924238619,-0.4667342839818851,0.19325990937088608,0.22786296437352976,41.98922463042056,Unknown,False,,,,,
,99.04582,,,,-0.0608058357862373,-0.2152693140230296,-0.7477546234190435,-0.3039321567065796,-0.5128508362266985,-0.2049477806488756,-0.6567744671365576,-0.4591217353155077,0.2191223317378196,0.23885557629820486,46.974810596072984,Unknown,False,,,,,
,98.91441,,,,-0.0267245580938602,-0.2152824329335518,-0.6866874990339393,-0.5144646996593066,-0.3919807490984597,-0.1889105598194833,-0.6169977847035498,-0.4544763639436587,0.22198829698262926,0.22742704017003643,49.86223171439117,Unknown,False,,,,,
,98.90597,,,,-0.1364932089364376,-0.215295551041154,-0.6719368155242637,-0.455562067025104,-0.6456173533999318,-0.1728733389900912,-0.6368659664969066,-0.3992002961916687,0.21162890187336464,0.222444076547103,50.047680570936535,Unknown,False,,,,,
,98.82299,,,,-0.1725037835557399,-0.2748597053534251,-0.69510534722094,-0.4586941752635763,-0.9447208900664394,-0.3006907887087333,-0.6767430255379666,-0.4194297862302899,0.18516084596496826,0.2598172294005513,51.870968025453045,Unknown,False,,,,,
,98.58913,,,,0.1689402148730114,-0.2897516675213073,-0.695100191591459,-0.3533962131961483,-0.9642319401084098,-0.1728733389900912,-0.8755466396992885,-0.4059212426914304,0.20058633637659373,0.3784217428733001,57.0094833799154,Unknown,False,,,,,
,98.31213,,,,0.4241161962163812,-0.2599677431855429,-0.6488247177802192,-0.211247130451474,-0.7676101823979854,-0.4946076867817611,-0.6368659664969066,-0.4813777568860817,0.2228202680156102,0.3781956269768407,63.09589727363829,Unknown,False,,,,,
,98.20346,,,,0.599558881776711,-0.2302006313166384,-0.7034716391131308,-0.455562067025104,-0.8355418106185376,-0.2856288503977495,-0.6964460479890533,-0.3042513865684554,0.22998566717296834,0.4492146412557387,65.48366116472421,Unknown,False,,,,,
,98.21943,,,,0.7007809598076047,-0.1855284391722496,-0.7108263587349368,-0.498761909729931,-0.305199880223054,-0.2219749326820934,-0.5770606679007318,-0.0575113010356447,0.2758649052741642,0.43550437383958435,65.13275852976851,Unknown,False,,,,,
,98.35287,,,,0.774915137885938,-0.1706233588967651,-0.7866493222591977,-0.1270960053457504,-0.2571902988096463,-0.2545443399427906,-0.4776438462138194,-0.3090206403221811,0.28665506845754085,0.4465750049717853,62.200733006381014,Unknown,False,,,,,
,98.53907,,,,1.5219181814086549,-0.0961446997577451,-0.7561054488076836,0.3835853811045668,-0.2289368646785049,-0.4479662724139058,0.2627024190404031,-0.2001183230675712,0.37562569677958435,0.6951232983104062,58.10943240345251,Unknown,False,,,,,
,98.7452,,,,1.69911982823281,-0.0514987446314807,-0.671900726502789,-0.1828665297414805,-0.1776113421212248,-0.1272218558260613,0.1527069441400082,-0.491596529893626,0.363028399797751,0.7255036482419247,53.5802176167626,Unknown,False,,,,,
,98.89159,,,,1.840129086636845,0.0080654096807902,-0.658145053243043,-0.1828876568021902,-0.114414544337552,0.1234780362775124,0.2176586002860748,-0.3393707806092208,0.39542899067063253,0.7505815848451839,50.36364675069015,Unknown,False,,,,,
,98.95768,,,,1.3312332559180573,-0.0365805454454741,-0.5759531649897404,-0.2292196063993882,-0.1610562866408487,0.0904136634149024,-0.5969541539341314,-0.3759242624103591,0.33246260762955765,0.6154209561087779,48.911476735397144,Unknown,False,,,,,
,98.95599,,,,1.2255064134818483,-0.0663607754219807,-0.4474692405198506,-0.1545070560921967,-0.163082568504478,0.3581407075516938,0.1726154447796594,-0.2489312531685429,0.3859267289502142,0.5237075725970496,48.94861045193278,Unknown,False,,,,,
,98.92139,,,,1.1498153507979625,-0.0365936643559964,-0.4337352852949329,-0.2197810302547546,-0.3493009336812847,0.3911904317288867,-0.6169527415480435,-0.3856831962203962,0.3347664360250256,0.5772951060626283,49.708862873314715,Unknown,False,,,,,
,98.82849,,,,1.0728383991417243,-0.0812789746079874,-0.4042339178906895,-0.2755093018751668,-0.2361444922471368,0.2623976994918362,-0.5573126022941387,-0.2954185766070453,0.33417436560591596,0.5191030165294545,51.75011865211203,Unknown,False,,,,,
,98.77732,,,,1.737617430099914,-0.0365936643559964,-0.420987402164654,-0.0681088658148106,-0.3732305341407207,0.3070739001374576,-0.6368359372844036,-0.2332072168355793,0.368531358659127,0.7451328211007229,52.874457276450634,Unknown,False,,,,,
,98.77785,,,,2.1304849058659547,-0.0812789746079874,-0.4874067233789343,-0.1143985612905893,-0.3011332122581702,0.6510419722913252,-0.6367158217608879,-0.3069860055488367,0.3936508918227454,0.9039064521538387,52.862811791383265,Unknown,False,,,,,
,98.82154,,,,2.0283873584926178,-0.0366067824635986,-0.471623566724399,-0.2997671186685323,-0.2720199173456827,1.1485113290540043,0.1628276560032426,-0.2705179555738243,0.4430129252882206,0.8804333559021319,51.90282831478854,Unknown,False,,,,,
,98.88181,,,,2.083502598219344,-0.0217148202957164,-0.5843194568819311,-0.4672069480061474,-0.1138968462903103,1.039191279488901,0.2026446572825449,-0.2717739957191372,0.4376765431619314,0.9002808822835163,50.578538909103735,Unknown,False,,,,,
,98.89039,,,,2.346042451511918,0.0676426821006635,-0.660147576035673,-0.1144619424727182,-0.1401263473058714,0.9424876375960526,0.0881578958916438,-0.2709137006361307,0.45472723790949654,0.9493431130362254,50.390013886691776,Unknown,False,,,,,
,98.8409,,,,2.7856364556026776,0.0378849947830236,-0.6601424204061921,0.2540929834259022,0.0139334224182156,0.9740671136529244,0.2379000240125436,-0.2296516245396411,0.5049350117002619,1.059865748077532,51.47743852062785,Unknown,False,,,,,
,98.90736,,,,2.296361084112184,0.0080785277883924,-0.5306531744274107,-0.2197387774794366,-0.1424108127618718,0.8963411888301096,0.06831974331079,-0.4713584834225918,0.4393506355032267,0.941137076059945,50.01713863840123,Unknown,False,,,,,
